path,bytes
README.md,2339
data/processed/modeling_table_last4_regular.csv,968815383
data/processed/player_game_source_last4_regular.csv,138178737
data/processed/profile_extended_driver_10_modeling_table.csv,150368946
notebooks/NBA_ML_project.ipynb,773884
presentation/notebooklm_project_brief.md,1517
presentation/presentation_slide_outline.md,924
reports/figures/eda_actual_numMinutes_vs_fp.png,379005
reports/figures/eda_current_is_starter_roll_10_vs_fp.png,103216
reports/figures/eda_fantasy_points_momentum_5_vs_10_vs_fp.png,392686
reports/figures/eda_fantasy_points_roll_10_vs_fp.png,435353
reports/figures/eda_missingness_top30.png,168054
reports/figures/eda_numMinutes_roll_10_vs_fp.png,476110
reports/figures/eda_opp_defensiveRating_roll_10_vs_fp.png,478510
reports/figures/eda_opp_fp_allowed_roll_10_vs_fp.png,505451
reports/figures/eda_target_by_minutes_bucket.png,49218
reports/figures/eda_target_by_position.png,46184
reports/figures/eda_target_by_season.png,51062
reports/figures/eda_target_by_starter.png,38439
reports/figures/eda_target_distribution.png,62069
reports/figures/eda_team_pace_roll_10_vs_fp.png,488380
reports/figures/eda_team_score_roll_10_vs_fp.png,486385
reports/figures/eda_top_feature_correlation_heatmap.png,199230
reports/figures/eda_top_feature_correlations.png,131098
reports/figures/eda_usagePercentage_roll_10_vs_fp.png,218595
reports/figures/final_feature_importance.png,57560
reports/figures/isolation_forest_score_distribution.png,41731
reports/figures/isolation_forest_validation_mae_by_decile.png,58521
reports/figures/leakage_vs_valid_mae.png,55190
reports/figures/pca_explained_variance.png,52394
reports/figures/pca_validation_mae_by_components.png,65566
reports/figures/profile_extended_driver_10_permutation_importance_top25.png,130625
reports/figures/starter_pca_validation_mae_by_components.png,67467
reports/figures/time_cv_mae_by_fold.png,149421
reports/figures/valid_model_comparison_top_mae.png,66581
reports/figures/validation_actual_vs_predicted_large_leaf__hist_gradient_boosting.png,279406
reports/figures/validation_actual_vs_predicted_no_early_stop_more_trees__hist_gradient_boosting.png,281418
reports/figures/validation_actual_vs_predicted_no_early_stop_small_trees__hist_gradient_boosting.png,281256
reports/figures/validation_actual_vs_predicted_no_internal_early_stop_reference__hist_gradient_boosting.png,282597
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40__hist_gradient_boosting.png,284566
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40__ridge.png,278418
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40_plus_all_candidates__hist_gradient_boosting.png,279790
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40_plus_ceiling__hist_gradient_boosting.png,280583
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40_plus_matchup__hist_gradient_boosting.png,280449
reports/figures/validation_actual_vs_predicted_pre_lineup_compact_40_plus_role__hist_gradient_boosting.png,280286
